49 2147483652 2147483727 
50 
51 
52 2147483652 2147483727 
53 2147483649 2147483652 2147483653 2147483656 2147483663 2147483668 2147483672 2147483676 2147483680 2147483684 2147483688 2147483692 2147483696 2147483700 2147483704 2147483708 2147483712 2147483716 2147483719 2147483723 2147483727 
54 2147483652 2147483727 
57 2147483649 2147483652 2147483656 2147483663 2147483668 2147483672 2147483676 2147483680 2147483684 2147483688 2147483692 2147483696 2147483700 2147483704 2147483708 2147483712 2147483716 2147483719 2147483723 2147483727 
127 2147483652 2147483727 
128 2147483652 2147483727 
129 2147483652 2147483727 
130 2147483652 2147483727 
131 
132 
133 
134 
2147483649 57 53 
2147483652 2147483653 2147483656 2147483659 2147483660 2147483663 2147483665 2147483666 2147483668 2147483669 2147483670 2147483672 2147483673 2147483674 2147483676 2147483677 2147483678 2147483680 2147483681 2147483682 2147483684 2147483685 2147483686 2147483688 2147483689 2147483690 2147483692 2147483693 2147483694 2147483696 2147483697 2147483698 2147483700 2147483701 2147483702 2147483704 2147483705 2147483706 2147483708 2147483709 2147483710 2147483712 2147483713 2147483714 2147483716 2147483717 2147483718 2147483719 2147483720 2147483721 2147483723 2147483724 2147483725 49 53 52 54 57 127 128 129 130 2147483653 2147483656 2147483659 2147483660 2147483663 2147483665 2147483666 2147483668 2147483669 2147483670 2147483672 2147483673 2147483674 2147483676 2147483677 2147483678 2147483680 2147483681 2147483682 2147483684 2147483685 2147483686 2147483688 2147483689 2147483690 2147483692 2147483693 2147483694 2147483696 2147483697 2147483698 2147483700 2147483701 2147483702 2147483704 2147483705 2147483706 2147483708 2147483709 2147483710 2147483712 2147483713 2147483714 2147483716 2147483717 2147483718 2147483719 2147483720 2147483721 2147483723 2147483724 2147483725 
2147483653 2147483652 2147483652 53 
2147483656 2147483652 2147483652 57 53 
2147483659 2147483652 2147483652 2147483660 2147483660 
2147483660 2147483652 2147483659 2147483652 2147483659 
2147483663 2147483652 2147483652 57 53 
2147483665 2147483652 2147483652 2147483666 2147483666 
2147483666 2147483652 2147483665 2147483652 2147483665 
2147483668 2147483652 2147483652 57 53 
2147483669 2147483652 2147483652 2147483670 2147483670 
2147483670 2147483652 2147483669 2147483652 2147483669 
2147483672 2147483652 2147483652 57 53 
2147483673 2147483652 2147483652 2147483674 2147483674 
2147483674 2147483652 2147483673 2147483652 2147483673 
2147483676 2147483652 2147483652 57 53 
2147483677 2147483652 2147483652 2147483678 2147483678 
2147483678 2147483652 2147483677 2147483652 2147483677 
2147483680 2147483652 2147483652 57 53 
2147483681 2147483652 2147483652 2147483682 2147483682 
2147483682 2147483652 2147483681 2147483652 2147483681 
2147483684 2147483652 2147483652 57 53 
2147483685 2147483652 2147483652 2147483686 2147483686 
2147483686 2147483652 2147483685 2147483652 2147483685 
2147483688 2147483652 2147483652 57 53 
2147483689 2147483652 2147483652 2147483690 2147483690 
2147483690 2147483652 2147483689 2147483652 2147483689 
2147483692 2147483652 2147483652 57 53 
2147483693 2147483652 2147483652 2147483694 2147483694 
2147483694 2147483652 2147483693 2147483652 2147483693 
2147483696 2147483652 2147483652 57 53 
2147483697 2147483652 2147483652 2147483698 2147483698 
2147483698 2147483652 2147483697 2147483652 2147483697 
2147483700 2147483652 2147483652 57 53 
2147483701 2147483652 2147483652 2147483702 2147483702 
2147483702 2147483652 2147483701 2147483652 2147483701 
2147483704 2147483652 2147483652 57 53 
2147483705 2147483652 2147483652 2147483706 2147483706 
2147483706 2147483652 2147483705 2147483652 2147483705 
2147483708 2147483652 2147483652 57 53 
2147483709 2147483652 2147483652 2147483710 2147483710 
2147483710 2147483652 2147483709 2147483652 2147483709 
2147483712 2147483652 2147483652 57 53 
2147483713 2147483652 2147483652 2147483714 2147483714 
2147483714 2147483652 2147483713 2147483652 2147483713 
2147483716 2147483652 2147483652 57 53 
2147483717 2147483652 2147483652 2147483718 2147483718 
2147483718 2147483652 2147483717 2147483652 2147483717 
2147483719 2147483652 2147483652 57 53 
2147483720 2147483652 2147483652 2147483721 2147483721 
2147483721 2147483652 2147483720 2147483652 2147483720 
2147483723 2147483652 2147483652 57 53 
2147483724 2147483652 2147483652 2147483725 2147483725 
2147483725 2147483652 2147483724 2147483652 2147483724 
2147483727 49 52 54 57 53 127 128 129 130 
